Unnamed: 0,path
0,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1.jpg
1,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/10.jpg
2,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100.jpg
3,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1000.jpg
4,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100003.jpg
5,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100006.jpg
6,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100008.jpg
7,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100010.jpg
8,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100013.jpg
9,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100015.jpg
10,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100017.jpg
11,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100032.jpg
12,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100034.jpg
13,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100036.jpg
14,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100038.jpg
15,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100040.jpg
16,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100042.jpg
17,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100044.jpg
18,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100046.jpg
19,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100048.jpg
20,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100052.jpg
21,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100054.jpg
22,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100056.jpg
23,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100058.jpg
24,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100060.jpg
25,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100062.jpg
26,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100068.jpg
27,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100070.jpg
28,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100072.jpg
29,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100075.jpg
30,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100077.jpg
31,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100079.jpg
32,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100081.jpg
33,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100083.jpg
34,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100085.jpg
35,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100087.jpg
36,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100089.jpg
37,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100091.jpg
38,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100093.jpg
39,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100096.jpg
40,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100099.jpg
41,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1001.jpg
42,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100101.jpg
43,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100103.jpg
44,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100106.jpg
45,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100108.jpg
46,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100131.jpg
47,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100138.jpg
48,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100141.jpg
49,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100143.jpg
50,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100145.jpg
51,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100147.jpg
52,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100150.jpg
53,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100155.jpg
54,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100157.jpg
55,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100159.jpg
56,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100161.jpg
57,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100163.jpg
58,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100165.jpg
59,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100167.jpg
60,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100169.jpg
61,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100171.jpg
62,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100173.jpg
63,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100180.jpg
64,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100183.jpg
65,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100185.jpg
66,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100188.jpg
67,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100190.jpg
68,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100192.jpg
69,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100194.jpg
70,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100196.jpg
71,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1002.jpg
72,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100200.jpg
73,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100203.jpg
74,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100205.jpg
75,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100208.jpg
76,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100210.jpg
77,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100222.jpg
78,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100226.jpg
79,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100229.jpg
80,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100232.jpg
81,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100238.jpg
82,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100240.jpg
83,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100244.jpg
84,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100246.jpg
85,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100248.jpg
86,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100251.jpg
87,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100253.jpg
88,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100255.jpg
89,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100257.jpg
90,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100259.jpg
91,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100262.jpg
92,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100264.jpg
93,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100266.jpg
94,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100268.jpg
95,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100270.jpg
96,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100272.jpg
97,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100275.jpg
98,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100277.jpg
99,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100287.jpg
100,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100289.jpg
101,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100291.jpg
102,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100294.jpg
103,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100296.jpg
104,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100298.jpg
105,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1003.jpg
106,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100300.jpg
107,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100302.jpg
108,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100304.jpg
109,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100306.jpg
110,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100308.jpg
111,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100310.jpg
112,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100312.jpg
113,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100315.jpg
114,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100322.jpg
115,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100324.jpg
116,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100326.jpg
117,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100328.jpg
118,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100330.jpg
119,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100332.jpg
120,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100334.jpg
121,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100336.jpg
122,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100338.jpg
123,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100342.jpg
124,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100344.jpg
125,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100347.jpg
126,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100356.jpg
127,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100359.jpg
128,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100361.jpg
129,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100363.jpg
130,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100365.jpg
131,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100368.jpg
132,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100370.jpg
133,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100372.jpg
134,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100383.jpg
135,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100385.jpg
136,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100390.jpg
137,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100393.jpg
138,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100395.jpg
139,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100397.jpg
140,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1004.jpg
141,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100401.jpg
142,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100404.jpg
143,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100406.jpg
144,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100408.jpg
145,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100411.jpg
146,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100415.jpg
147,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100419.jpg
148,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100421.jpg
149,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100423.jpg
150,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100426.jpg
151,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100436.jpg
152,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100438.jpg
153,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100440.jpg
154,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100442.jpg
155,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100444.jpg
156,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100446.jpg
157,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100448.jpg
158,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100450.jpg
159,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100452.jpg
160,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100457.jpg
161,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100463.jpg
162,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100469.jpg
163,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100485.jpg
164,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100487.jpg
165,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100490.jpg
166,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100492.jpg
167,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100494.jpg
168,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100496.jpg
169,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100498.jpg
170,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1005.jpg
171,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100503.jpg
172,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100505.jpg
173,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100507.jpg
174,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100509.jpg
175,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100511.jpg
176,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100513.jpg
177,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100515.jpg
178,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100517.jpg
179,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100521.jpg
180,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100527.jpg
181,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100529.jpg
182,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100534.jpg
183,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100536.jpg
184,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100538.jpg
